"","state","Var1","Freq","airport","city","country","lat","long","State"
"1","AK","WRG",727,"Wrangell","Wrangell","USA",56.48432583,-132.3698242,"Alaska"
"2","AK","FAI",4822,"Fairbanks International","Fairbanks","USA",64.8136775,-147.8596694,"Alaska"
"3","AK","JNU",4410,"Juneau International","Juneau","USA",58.35496194,-134.5762764,"Alaska"
"4","AK","SIT",1332,"Sitka","Sitka","USA",57.04713806,-135.3615983,"Alaska"
"5","AK","CDV",725,"Merle K (Mudhole) Smith","Cordova","USA",60.49183389,-145.4776503,"Alaska"
"6","AK","AKN",116,"King Salmon","King Salmon","USA",58.67680167,-156.6492175,"Alaska"
"7","AK","ADQ",706,"Kodiak ","Kodiak","USA",57.74996778,-152.4938553,"Alaska"
"8","AK","GST",85,"Gustavus","Gustavus","USA",58.42438139,-135.7073814,"Alaska"
"9","AK","OME",1090,"Nome","Nome","USA",64.51220222,-165.4452458,"Alaska"
"10","AK","PSG",727,"James C. Johnson Petersburg","Petersburg","USA",56.80165194,-132.9452781,"Alaska"
"11","AK","KTN",2380,"Ketchikan International","Ketchikan","USA",55.35556861,-131.71374,"Alaska"
"12","AK","BRW",728,"Wiley Post Will Rogers Memorial","Barrow","USA",71.2854475,-156.7660019,"Alaska"
"13","AK","DLG",116,"Dillingham","Dillingham","USA",59.0454125,-158.5033389,"Alaska"
"14","AK","YAK",725,"Yakutat","Yakutat","USA",59.50336056,-139.6602261,"Alaska"
"15","AK","BET",1035,"Bethel","Bethel","USA",60.77977639,-161.8379975,"Alaska"
"16","AK","ANC",19327,"Ted Stevens Anchorage International","Anchorage","USA",61.17432028,-149.9961856,"Alaska"
"17","AK","ADK",102,"Adak","Adak","USA",51.87796389,-176.6460306,"Alaska"
"18","AK","SCC",727,"Deadhorse","Deadhorse","USA",70.19475583,-148.4651608,"Alaska"
"19","AK","OTZ",1086,"Ralph Wien Memorial","Kotzebue","USA",[phone],-[phone],"Alaska"
"20","AL","MOB",6348,"Mobile Regional","Mobile","USA",[phone],-[phone],"Alabama"
"21","AL","MGM",3851,"Montgomery Regional Apt","Montgomery","USA",32.30064417,-86.39397611,"Alabama"
"22","AL","HSV",10791,"Huntsville International ","Huntsville","USA",34.6404475,-86.77310944,"Alabama"
"23","AL","BHM",23679,"Birmingham International","Birmingham","USA",33.56294306,-86.75354972,"Alabama"
"24","AL","DHN",1397,"Dothan ","Dothan","USA",31.32133917,-85.44962889,"Alabama"
"25","AR","XNA",14112,"Northwest Arkansas Regional","Fayetteville/Springdale/Rogers","USA",36.28186944,-94.30681111,"Arkansas"
"26","AR","TXK",1250,"Texarkana Regional-Webb ","Texarkana","USA",33.45370806,-93.99102,"Arkansas"
"27","AR","LIT",15369,"Adams ","Little Rock","USA",34.72939611,-92.22424556,"Arkansas"
"28","AR","FSM",2937,"Fort Smith Regional","Fort Smith","USA",35.33659028,-94.36744111,"Arkansas"
"29","AZ","PHX",199408,"Phoenix Sky Harbor International","Phoenix","USA",33.43416667,-112.0080556,"Arizona"
"30","AZ","YUM",3871,"Yuma MCAS-Yuma International","Yuma","USA",32.65658333,-114.6059722,"Arizona"
"31","AZ","FLG",1871,"Flagstaff Pulliam","Flagstaff","USA",35.13845472,-111.6712183,"Arizona"
"32","AZ","TUS",26661,"Tucson International","Tucson","USA",32.11608333,-110.9410278,"Arizona"
"33","CA","OXR",1292,"Oxnard","Oxnard","USA",34.20080083,-119.2072164,"California"
"34","CA","ONT",35072,"Ontario International","Ontario","USA",34.056,-117.6011944,"California"
"35","CA","SAN",93775,"San Diego International-Lindbergh ","San Diego","USA",32.73355611,-117.1896567,"California"
"36","CA","ACV",3714,"Arcata","Arcata/Eureka","USA",40.97811528,-124.1086189,"California"
"37","CA","LGB",15443,"Long Beach (Daugherty )","Long Beach","USA",33.81772222,-118.1516111,"California"
"38","CA","PSP",11979,"Palm Springs International","Palm Springs","USA",33.82921556,-116.5062531,"California"
"39","CA","CEC",1063,"Jack McNamara ","Crescent City","USA",41.78015722,-124.2365333,"California"
"40","CA","IYK",958,"Inyokern","Inyokern","USA",35.65884306,-117.8295122,"California"
"41","CA","BUR",31405,"Burbank-Glendale-Pasadena","Burbank","USA",34.20061917,-118.3584969,"California"
"42","CA","FAT",14278,"Fresno Yosemite International","Fresno","USA",36.77619444,-119.7181389,"California"
"43","CA","OAK",62535,"Metropolitan Oakland International","Oakland","USA",37.72129083,-122.2207167,"California"
"44","CA","SNA",47376,"John Wayne /Orange Co","Santa Ana","USA",33.67565861,-117.8682225,"California"
"45","CA","SFO",140587,"San Francisco International","San Francisco","USA",37.61900194,-122.3748433,"California"
"46","CA","SMF",53056,"Sacramento International","Sacramento","USA",38.69542167,-121.5907669,"California"
"47","CA","MOD",2325,"Modesto City-County-Harry Sham ","Modesto","USA",37.62581722,-120.9544214,"California"
"48","CA","BFL",4502,"Meadows ","Bakersfield","USA",35.43359806,-119.0567681,"California"
"49","CA","SBA",12568,"Santa Barbara Municipal","Santa Barbara","USA",34.42621194,-119.8403733,"California"
"50","CA","SBP",5846,"San Luis Obispo Co-McChesney ","San Luis Obispo","USA",35.23705806,-120.6423931,"California"
"51","CA","SJC",57136,"San Jose International","San Jose","USA",37.36186194,-121.9290089,"California"
"52","CA","SMX",1681,"Santa Maria Pub/Capt G Allan Hancock ","Santa Maria","USA",34.89924833,-120.4575825,"California"
"53","CA","LAX",215608,"Los Angeles International","Los Angeles","USA",33.94253611,-118.4080744,"California"
"54","CA","CIC",1392,"Chico Municipal","Chico","USA",39.79538278,-121.8584231,"California"
"55","CA","PMD",728,"Palmdale Production Flight","Palmdale","USA",34.62938889,-118.0845528,"California"
"56","CA","MRY",7607,"Monterey Peninsula","Monterey","USA",36.5869825,-121.8429478,"California"
"57","CA","IPL",989,"Imperial County","Imperial","USA",32.83422028,-115.5787456,"California"
"58","CA","RDD",1682,"Redding Municipal","Redding","USA",40.50898361,-122.2934019,"California"
"59","CO","GUC",959,"Gunnison County","Gunnison","USA",38.53396333,-106.9331817,"Colorado"
"60","CO","EGE",3106,"Eagle County Regional","Eagle","USA",39.64256778,-106.9176953,"Colorado"
"61","CO","GJT",5152,"Walker ","Grand Junction","USA",39.1224125,-108.5267347,"Colorado"
"62","CO","DRO",3674,"Durango-La Plata County","Durango","USA",37.15151667,-107.7537692,"Colorado"
"63","CO","HDN",2398,"Yampa Valley","Hayden","USA",40.48118028,-107.2176597,"Colorado"
"64","CO","TEX",194,"Telluride Regional","Telluride","USA",37.95375861,-107.90848,"Colorado"
"65","CO","PUB",2,"Pueblo Memorial","Pueblo","USA",38.28908722,-104.4965722,"Colorado"
"66","CO","ASE",5307,"Aspen-Pitkin Co/Sardy ","Aspen","USA",39.22316,-106.868845,"Colorado"
"67","CO","DEN",241443,"Denver Intl","Denver","USA",39.85840806,-104.6670019,"Colorado"
"68","CO","COS",16201,"City of Colorado Springs Muni","Colorado Springs","USA",38.80580556,-104.70025,"Colorado"
"69","CO","MTJ",2419,"Montrose Regional","Montrose","USA",38.50886722,-107.8938333,"Colorado"
"70","CT","BDL",29449,"Bradley International","Windsor Locks","USA",41.93887417,-72.68322833,"Connecticut"
"71","FL","RSW",27136,"Southwest Florida International","Ft. Myers","USA",26.53616667,-81.75516667,"Florida"
"72","FL","EYW",1009,"Key West International","Key West","USA",24.55611111,-81.75955556,"Florida"
"73","FL","SRQ",6432,"Sarasota Bradenton International","Sarasota","USA",27.39533333,-82.55411111,"Florida"
"74","FL","PNS",9497,"Pensacola Regional","Pensacola","USA",30.47330556,-87.18744444,"Florida"
"75","FL","GNV",2064,"Gainesville Regional","Gainesville","USA",29.69005556,-82.27177778,"Florida"
"76","FL","JAX",32685,"Jacksonville International","Jacksonville","USA",30.49405556,-81.68786111,"Florida"
"77","FL","MCO",130872,"Orlando International","Orlando","USA",28.42888889,-81.31602778,"Florida"
"78","FL","TPA",78179,"Tampa International ","Tampa","USA",27.97547222,-82.53325,"Florida"
"79","FL","DAB",2957,"Daytona Beach International","Daytona Beach","USA",29.17991667,-81.05805556,"Florida"
"80","FL","MLB",2002,"Melbourne International ","Melbourne","USA",28.10275,-80.64580556,"Florida"
"81","FL","TLH",5912,"Tallahassee Regional","Tallahassee","USA",30.39652778,-84.35033333,"Florida"
"82","FL","MIA",62559,"Miami International","Miami","USA",25.79325,-80.29055556,"Florida"
"83","FL","FLL",67177,"Fort Lauderdale-Hollywood Int'l","Ft. Lauderdale","USA",26.07258333,-80.15275,"Florida"
"84","FL","PFN",3875,"Panama City-Bay County International","Panama City","USA",30.21208333,-85.68280556,"Florida"
"85","FL","PBI",27822,"Palm Beach International","West Palm Beach","USA",26.68316194,-80.09559417,"Florida"
"86","FL","VPS",6820,"Eglin Air Force Base","Valparaiso","USA",30.48325,-86.5254,"Florida"
"87","GA","MCN",652,"Middle Georgia Regional","Macon","USA",32.69284944,-83.64921083,"Georgia"
"88","GA","ATL",414513,"William B Hartsfield-Atlanta Intl","Atlanta","USA",33.64044444,-84.42694444,"Georgia"
"89","GA","ABY",1095,"Southwest Georgia Regional","Albany","USA",31.535515,-84.19447333,"Georgia"
"90","GA","AGS",2403,"Bush ","Augusta","USA",33.369955,-81.96449611,"Georgia"
"91","GA","BQK",925,"Glynco Jetport","Brunswick","USA",31.25902778,-81.46630556,"Georgia"
"92","GA","SAV",13774,"Savannah International","Savannah","USA",32.12758333,-81.20213889,"Georgia"
"93","GA","VLD",938,"Valdosta Regional","Valdosta","USA",30.7825,-83.27672222,"Georgia"
"94","GA","CSG",1481,"Columbus Metropolitan","Columbus","USA",32.51633333,-84.93886111,"Georgia"
"95","HI","OGG",19940,"Kahului","Kahului","USA",20.89864972,-156.4304578,"Hawaii"
"96","HI","HNL",56276,"Honolulu International","Honolulu","USA",21.31869111,-157.9224072,"Hawaii"
"97","HI","ITO",8051,"Hilo International","Hilo","USA",19.72026306,-155.0484703,"Hawaii"
"98","HI","KOA",12710,"Kona International At Keahole","Kailua/Kona","USA",19.73876583,-156.0456314,"Hawaii"
"99","HI","LIH",13184,"Lihue","Lihue","USA",21.97598306,-159.3389581,"Hawaii"
"100","IA","CID",9377,"Eastern Iowa ","Cedar Rapids","USA",41.88458833,-91.71087222,"Iowa"
"101","IA","SUX",122,"Sioux Gateway ","Sioux City","USA",42.40260333,-96.38436694,"Iowa"
"102","IA","DBQ",1349,"Dubuque Municipal","Dubuque","USA",42.40295944,-90.70916722,"Iowa"
"103","IA","DSM",16643,"Des Moines International","Des Moines","USA",41.53493306,-93.66068222,"Iowa"
"104","IA","ALO",323,"Waterloo Municipal","Waterloo","USA",42.55708139,-92.40034361,"Iowa"
"105","ID","TWF",1813,"Joslin Field - Magic Valley","Twin Falls","USA",42.48180389,-114.4877356,"Idaho"
"106","ID","IDA",3103,"Idaho Falls Regional","Idaho Falls","USA",43.51455556,-112.0701667,"Idaho"
"107","ID","BOI",17024,"Boise Air Terminal","Boise","USA",43.56444444,-116.2227778,"Idaho"
"108","ID","LWS",652,"Lewiston-Nez Perce County","Lewiston","USA",46.37449806,-117.0153944,"Idaho"
"109","ID","PIH",1659,"Pocatello Regional","Pocatello","USA",42.91130556,-112.5958611,"Idaho"
"110","ID","SUN",2871,"Friedman Memorial","Hailey","USA",43.50484139,-114.2965903,"Idaho"
"111","IL","CMI",2774,"University of Illinois-Willard","Champaign/Urbana","USA",40.03925,-88.27805556,"Illinois"
"112","IL","PIA",5581,"Greater Peoria Regional","Peoria","USA",40.66424333,-89.69330556,"Illinois"
"113","IL","MDW",87619,"Chicago Midway","Chicago","USA",41.7859825,-87.75242444,"Illinois"
"114","IL","MLI",8567,"Quad City","Moline","USA",41.44852639,-90.50753917,"Illinois"
"115","IL","SPI",1225,"Capital","Springfield","USA",39.84395194,-89.67761861,"Illinois"
"116","IL","RFD",290,"Greater Rockford","Rockford","USA",42.19536389,-89.09721111,"Illinois"
"117","IL","BMI",4801,"Central Illinois Regional","Bloomington","USA",40.47798556,-88.91595278,"Illinois"
"118","IL","ORD",350380,"Chicago O'Hare International","Chicago","USA",41.979595,-87.90446417,"Illinois"
"119","IN","SBN",5319,"South Bend Regional","South Bend","USA",41.70895361,-86.31847417,"Indiana"
"120","IN","IND",42750,"Indianapolis International","Indianapolis","USA",39.71732917,-86.29438417,"Indiana"
"121","IN","EVV",5844,"Evansville Regional","Evansville","USA",38.03799139,-87.53062667,"Indiana"
"122","IN","FWA",6144,"Fort Wayne International","Fort Wayne","USA",40.97846583,-85.19514639,"Indiana"
"123","KS","ICT",14050,"Wichita Mid-Continent","Wichita","USA",37.64995889,-97.43304583,"Kansas"
"124","KY","CVG",91265,"Cincinnati Northern Kentucky Intl","Covington","USA",39.04614278,-84.6621725,"Kentucky"
"125","KY","SDF",22458,"Louisville International-Standiford ","Louisville","USA",38.17438889,-85.736,"Kentucky"
"126","KY","LEX",10344,"Blue Grass ","Lexington","USA",38.03697222,-84.60538889,"Kentucky"
"127","LA","LCH",1000,"Lake Charles Regional","Lake Charles","USA",30.1260975,-93.22340361,"Louisiana"
"128","LA","MLU",2530,"Monroe Regional","Monroe","USA",32.51086556,-92.03768778,"Louisiana"
"129","LA","SHV",8079,"Shreveport Regional","Shreveport","USA",32.4466275,-93.82559833,"Louisiana"
"130","LA","LFT",4879,"Lafayette Regional","Lafayette","USA",30.20527972,-91.987655,"Louisiana"
"131","LA","MSY",39422,"New Orleans International ","New Orleans","USA",29.99338889,-90.25802778,"Louisiana"
"132","LA","AEX",2330,"Alexandria International","Alexandria","USA",31.32737167,-92.54855611,"Louisiana"
"133","LA","BTR",8941,"Baton Rouge Metropolitan, Ryan ","Baton Rouge","USA",30.53316083,-91.14963444,"Louisiana"
"134","MA","ACK",457,"Nantucket Memorial","Nantucket","USA",41.25305194,-70.06018139,"Massachusetts"
"135","MA","BOS",117915,"Gen Edw L Logan Intl","Boston","USA",42.3643475,-71.00517917,"Massachusetts"
"136","MD","BWI",104074,"Baltimore-Washington International","Baltimore","USA",39.17540167,-76.66819833,"Maryland"
"137","ME","PWM",6897,"Portland International Jetport","Portland","USA",43.64616667,-70.30875,"Maine"
"138","ME","BGR",2879,"Bangor International","Bangor","USA",44.80744444,-68.82813889,"Maine"
"139","MI","LAN",3693,"Capital City","Lansing","USA",42.7787,-84.58735806,"Michigan"
"140","MI","PLN",264,"Pellston Regional  of Emmet County","Pellston","USA",45.5709275,-84.796715,"Michigan"
"141","MI","DTW",161989,"Detroit Metropolitan-Wayne County","Detroit","USA",42.21205889,-83.34883583,"Michigan"
"142","MI","GRR",16616,"Kent County International","Grand Rapids","USA",42.88081972,-85.52276778,"Michigan"
"143","MI","CMX",318,"Houghton County Memorial","Hancock","USA",47.16841722,-88.48906083,"Michigan"
"144","MI","TVC",4262,"Cherry Capital","Traverse City","USA",44.74144472,-85.582235,"Michigan"
"145","MI","MKG",396,"Muskegon County","Muskegon","USA",43.16948806,-86.23822306,"Michigan"
"146","MI","MBS",2918,"Mbs International","Saginaw","USA",43.53291472,-84.07964722,"Michigan"
"147","MI","FNT",8749,"Bishop","Flint","USA",42.96550333,-83.74345639,"Michigan"
"148","MI","AZO",3924,"Kalamazoo County","Kalamazoo","USA",42.234875,-85.5520575,"Michigan"
