"","state","Var1","Freq","airport","city","country","lat","long","State"
"149","MN","DLH",2013,"Duluth International","Duluth","USA",46.84209028,-92.19364861,"Minnesota"
"150","MN","BJI",74,"Bemidji-Beltrami County","Bemidji","USA",47.50942417,-94.93372333,"Minnesota"
"151","MN","RST",3353,"Rochester International","Rochester","USA",43.90882639,-92.49798722,"Minnesota"
"152","MN","MSP",130289,"Minneapolis-St Paul Intl","Minneapolis","USA",44.88054694,-93.2169225,"Minnesota"
"153","MN","INL",72,"Falls International","International Falls","USA",48.56618722,-93.40306667,"Minnesota"
"154","MO","MCI",59370,"Kansas City International","Kansas City","USA",39.29760528,-94.71390556,"Missouri"
"155","MO","SGF",10087,"Springfield-Branson Regional","Springfield","USA",37.24432611,-93.38685806,"Missouri"
"156","MO","STL",62733,"Lambert-St Louis International","St Louis","USA",38.74768694,-90.35998972,"Missouri"
"157","MS","MEI",674,"Key ","Meridian","USA",32.33313333,-88.75120556,"Mississippi"
"158","MS","GPT",8541,"Gulfport-Biloxi Regional","Gulfport-Biloxi","USA",30.40728028,-89.07009278,"Mississippi"
"159","MS","TUP",10,"Tupelo Municipal ","Tupelo","USA",34.26810833,-88.769895,"Mississippi"
"160","MS","JAN",12609,"Jackson International","Jackson","USA",32.31116667,-90.07588889,"Mississippi"
"161","MS","GTR",964,"Golden Triangle Regional","Columbus-Starkville-West Point","USA",33.45033444,-88.59136861,"Mississippi"
"162","MT","WYS",264,"Yellowstone","West Yellowstone","USA",44.68839917,-111.1176375,"Montana"
"163","MT","HLN",1986,"Helena Regional","Helena","USA",46.60681806,-111.9827503,"Montana"
"164","MT","BIL",4505,"Billings Logan Intl","Billings","USA",45.8076625,-108.5428611,"Montana"
"165","MT","GTF",2140,"Great Falls Intl","Great Falls","USA",47.48200194,-111.3706853,"Montana"
"166","MT","BZN",4659,"Gallatin ","Bozeman","USA",45.77690139,-111.1530072,"Montana"
"167","MT","BTM",708,"Bert Mooney","Butte","USA",45.95479528,-112.49746,"Montana"
"168","MT","MSO",3256,"Missoula International","Missoula","USA",46.91630556,-114.0905556,"Montana"
"169","MT","FCA",2762,"Glacier Park Intl","Kalispell","USA",48.31140472,-114.2550694,"Montana"
"170","NC","EWN",791,"Craven County Regional","New Bern","USA",35.07297222,-77.04294444,"North Carolina"
"171","NC","RDU",60179,"Raleigh-Durham International","Raleigh","USA",35.87763889,-78.78747222,"North Carolina"
"172","NC","AVL",4399,"Asheville Regional","Asheville","USA",35.43619444,-82.54180556,"North Carolina"
"173","NC","ILM",3397,"Wilmington International","Wilmington","USA",34.27061111,-77.90255556,"North Carolina"
"174","NC","OAJ",1184,"Albert J Ellis","Jacksonville","USA",34.82916444,-77.61213778,"North Carolina"
"175","NC","CLT",126045,"Charlotte/Douglas International","Charlotte","USA",35.21401111,-80.94312583,"North Carolina"
"176","NC","FAY",2267,"Fayetteville Municipal","Fayetteville","USA",34.99147222,-78.88,"North Carolina"
"177","NC","GSO",13558,"Piedmont Triad International","Greensboro","USA",36.09774694,-79.9372975,"North Carolina"
"178","ND","MOT",1085,"Minot International","Minot","USA",48.25937778,-101.2803339,"North Dakota"
"179","ND","FAR",4431,"Hector International","Fargo","USA",46.91934889,-96.81498889,"North Dakota"
"180","ND","GFK",1371,"Grand Forks International","Grand Forks","USA",47.949255,-97.17611111,"North Dakota"
"181","ND","BIS",2293,"Bismarck Municipal","Bismarck","USA",46.77411111,-100.7467222,"North Dakota"
"182","NE","OMA",27007,"Eppley Airfield","Omaha","USA",41.30251861,-95.89417306,"Nebraska"
"183","NE","LNK",3037,"Lincoln Municipal","Lincoln","USA",40.85097222,-96.75925,"Nebraska"
"184","NH","MHT",18588,"Manchester","Manchester","USA",42.93451639,-71.43705583,"New Hampshire"
"185","NJ","ACY",116,"Atlantic City International","Atlantic City","USA",39.45758333,-74.57716667,"New Jersey"
"186","NJ","EWR",138506,"Newark Intl","Newark","USA",40.69249722,-74.16866056,"New Jersey"
"187","NM","ROW",961,"Roswell Industrial Air Center","Roswell","USA",33.30155556,-104.5305556,"New Mexico"
"188","NM","ABQ",41146,"Albuquerque International","Albuquerque","USA",35.04022222,-106.6091944,"New Mexico"
"189","NV","LAS",172876,"McCarran International","Las Vegas","USA",36.08036111,-115.1523333,"Nevada"
"190","NV","RNO",24286,"Reno/Tahoe International","Reno","USA",39.49857611,-119.7680647,"Nevada"
"191","NV","EKO",1580,"Elko Regional","Elko","USA",40.82492611,-115.7916964,"Nevada"
"192","NY","BUF",26281,"Buffalo Niagara Intl","Buffalo","USA",42.94052472,-78.73216667,"New York"
"193","NY","ISP",10183,"Long Island - MacArthur","Islip","USA",40.7952425,-73.10021194,"New York"
"194","NY","JFK",118804,"John F Kennedy Intl","New York","USA",40.63975111,-73.77892556,"New York"
"195","NY","LGA",119135,"LaGuardia","New York","USA",40.77724306,-73.87260917,"New York"
"196","NY","BGM",728,"Binghamton Regional","Binghamton","USA",42.20848278,-75.97961361,"New York"
"197","NY","ROC",14264,"Greater Rochester Int'l","Rochester","USA",43.11886611,-77.67238389,"New York"
"198","NY","ITH",132,"Tompkins Cty ","Ithaca","USA",42.49102778,-76.45844444,"New York"
"199","NY","SWF",4249,"Stewart","Newburgh","USA",41.50409361,-74.10483833,"New York"
"200","NY","SYR",12032,"Syracuse-Hancock Intl","Syracuse","USA",43.11118694,-76.10631056,"New York"
"201","NY","HPN",10715,"Westchester Cty","White Plains","USA",41.06695778,-73.70757444,"New York"
"202","NY","ELM",1336,"Elmira/Corning Regional","Elmira","USA",42.15991361,-76.89144333,"New York"
"203","NY","ALB",13474,"Albany Cty","Albany","USA",42.74811944,-73.80297861,"New York"
"204","OH","CAK",8994,"Akron-Canton Regional","Akron","USA",40.91631194,-81.44246556,"Ohio"
"205","OH","TOL",1478,"Toledo Express","Toledo","USA",41.58680556,-83.80783333,"Ohio"
"206","OH","DAY",15791,"James M Cox Dayton Intl","Dayton","USA",39.90237583,-84.219375,"Ohio"
"207","OH","CLE",65795,"Cleveland-Hopkins Intl","Cleveland","USA",41.41089417,-81.84939667,"Ohio"
"208","OH","CMH",34157,"Port Columbus Intl","Columbus","USA",39.99798528,-82.89188278,"Ohio"
"209","OK","TUL",23459,"Tulsa International","Tulsa","USA",36.19837222,-95.88824167,"Oklahoma"
"210","OK","OKC",25152,"Will Rogers World","Oklahoma City","USA",35.39308833,-97.60073389,"Oklahoma"
"211","OK","LAW",2369,"Lawton-Ft Sill Regional","Lawton","USA",34.56771444,-98.41663667,"Oklahoma"
"212","OR","EUG",5749,"Mahlon Sweet ","Eugene","USA",44.12326,-123.2186856,"Oregon"
"213","OR","LMT",511,"Klamath Falls International","Klamath Falls","USA",42.15614361,-121.7332081,"Oregon"
"214","OR","PDX",57860,"Portland Intl","Portland","USA",45.58872222,-122.5975,"Oregon"
"215","OR","SLE",486,"McNary Fld","Salem","USA",44.90952778,-123.0025,"Oregon"
"216","OR","MFR",5652,"Rogue Valley International","Medford","USA",42.37422778,-122.8734978,"Oregon"
"217","OR","OTH",515,"North Bend Muni","North Bend","USA",43.41713889,-124.2460278,"Oregon"
"218","OR","RDM",3434,"Roberts ","Redmond","USA",44.25406722,-121.1499633,"Oregon"
"219","PA","PHL",100499,"Philadelphia Intl","Philadelphia","USA",39.87195278,-75.24114083,"Pennsylvania"
"220","PA","ABE",4807,"Lehigh Valley International","Allentown","USA",40.65236278,-75.44040167,"Pennsylvania"
"221","PA","AVP",2386,"Wilkes-Barre/Scranton Intl","Wilkes-Barre/Scranton","USA",41.33814944,-75.7242675,"Pennsylvania"
"222","PA","ERI",1399,"Erie Intl","Erie","USA",42.08202139,-80.17621556,"Pennsylvania"
"223","PA","MDT",7594,"Harrisburg Intl","Harrisburg","USA",40.19349528,-76.76340361,"Pennsylvania"
"224","PA","PIT",41800,"Pittsburgh International","Pittsburgh","USA",40.49146583,-80.23287083,"Pennsylvania"
"225","RI","PVD",22509,"Theodore F Green State","Providence","USA",41.72399917,-71.42822111,"Rhode Island"
"226","SC","FLO",615,"Florence Regional","Florence","USA",34.18536111,-79.72388889,"South Carolina"
"227","SC","GSP",11856,"Greenville-Spartanburg","Greer","USA",34.89566722,-82.21885833,"South Carolina"
"228","SC","MYR",5335,"Myrtle Beach International","Myrtle Beach","USA",33.67975,-78.92833333,"South Carolina"
"229","SC","CHS",14181,"Charleston AFB/International","Charleston","USA",32.89864639,-80.04050583,"South Carolina"
"230","SC","CAE",10550,"Columbia Metropolitan","Columbia","USA",33.93884,-81.11953944,"South Carolina"
"231","SD","PIR",5,"Pierre Regional","Pierre","USA",44.38267694,-100.285965,"South Dakota"
"232","SD","FSD",5828,"Joe Foss ","Sioux Falls","USA",43.58135111,-96.74170028,"South Dakota"
"233","SD","RAP",4161,"Rapid City Regional","Rapid City","USA",44.04532139,-103.0573708,"South Dakota"
"234","TN","TYS",14004,"McGhee-Tyson","Knoxville","USA",35.81248722,-83.99285583,"Tennessee"
"235","TN","MEM",80966,"Memphis International","Memphis","USA",35.04241667,-89.97666667,"Tennessee"
"236","TN","TRI",2117,"Tri-Cities Regional","Bristol","USA",36.47521417,-82.40742056,"Tennessee"
"237","TN","CHA",4571,"Lovell ","Chattanooga","USA",35.03526833,-85.20378778,"Tennessee"
"238","TN","BNA",57539,"Nashville International","Nashville","USA",36.12447667,-86.67818222,"Tennessee"
"239","TX","AMA",7496,"Amarillo International","Amarillo","USA",35.2193725,-101.7059272,"Texas"
"240","TX","BRO",1464,"Brownsville/S.Padre Island International","Brownsville","USA",25.90683333,-97.42586111,"Texas"
"241","TX","IAH",185172,"George Bush Intercontinental","Houston","USA",29.98047222,-95.33972222,"Texas"
"242","TX","ABI",2660,"Abilene Regional","Abilene","USA",32.41132,-99.68189722,"Texas"
"243","TX","HOU",55933,"William P Hobby","Houston","USA",29.64541861,-95.27888889,"Texas"
"244","TX","CRP",5270,"Corpus Christi International","Corpus Christi","USA",27.77036083,-97.50121528,"Texas"
"245","TX","AUS",49623,"Austin-Bergstrom International","Austin","USA",30.19453278,-97.66987194,"Texas"
"246","TX","ACT",1993,"Waco Regional","Waco","USA",31.61128833,-97.23051917,"Texas"
"247","TX","TYR",1585,"Tyler Pounds ","Tyler","USA",32.35413889,-95.40238611,"Texas"
"248","TX","LRD",2115,"Laredo International","Laredo","USA",27.54373861,-99.46154361,"Texas"
"249","TX","SJT",1316,"San Angelo Regional /Mathis ","San Angelo","USA",31.35775,-100.4963056,"Texas"
"250","TX","MAF",6839,"Midland International","Midland","USA",31.94252778,-102.2019139,"Texas"
"251","TX","HRL",4421,"Valley International","Harlingen","USA",26.22850611,-97.65439389,"Texas"
"252","TX","CLL",1367,"Easterwood ","College Station","USA",30.58858944,-96.36382417,"Texas"
"253","TX","DFW",281281,"Dallas-Fort Worth International","Dallas-Fort Worth","USA",32.89595056,-97.0372,"Texas"
"254","TX","SPS",1834,"Sheppard AFB/Wichita Falls Municipal","Wichita Falls","USA",33.98879611,-98.49189333,"Texas"
"255","TX","DAL",53928,"Dallas Love ","Dallas","USA",32.84711389,-96.85177222,"Texas"
"256","TX","LBB",8249,"Lubbock International","Lubbock","USA",33.66363889,-101.8227778,"Texas"
"257","TX","GGG",978,"Gregg County","Longview","USA",32.38486111,-94.71171,"Texas"
"258","TX","BPT",276,"Southeast Texas Regional","Beaumont/Port Arthur","USA",29.95083333,-94.02069444,"Texas"
"259","TX","GRK",3733,"Robert Gray AAF","Killeen","USA",31.06489778,-97.82779778,"Texas"
"260","TX","ELP",20731,"El Paso International","El Paso","USA",31.80666667,-106.3778056,"Texas"
"261","TX","SAT",45270,"San Antonio International","San Antonio","USA",29.53369444,-98.46977778,"Texas"
"262","TX","MFE",4116,"McAllen Miller International","McAllen","USA",26.17583333,-98.23861111,"Texas"
"263","UT","CDC",668,"Cedar City Muni","Cedar City","USA",37.70097028,-113.098575,"Utah"
"264","UT","SGU",3319,"St George Muni","St George","USA",37.09058333,-113.5930556,"Utah"
"265","UT","SLC",139088,"Salt Lake City Intl","Salt Lake City","USA",40.78838778,-111.9777731,"Utah"
"266","VA","IAD",76031,"Washington Dulles International","Chantilly","USA",38.94453194,-77.45580972,"Virginia"
"267","VA","PHF",6406,"Newport News/Williamsburg International","Newport News","USA",37.13189556,-76.4929875,"Virginia"
"268","VA","CHO",823,"Charlottesville-Albermarle","Charlottesville","USA",38.13863889,-78.45286111,"Virginia"
"269","VA","ROA",3720,"Roanoke Regional/ Woodrum ","Roanoke","USA",37.32546833,-79.97542833,"Virginia"
"270","VA","DCA",86662,"Ronald Reagan Washington National","Arlington","USA",38.85208333,-77.03772222,"Virginia"
"271","VA","ORF",16458,"Norfolk International","Norfolk","USA",36.89461111,-76.20122222,"Virginia"
"272","VA","LYH",625,"Lynchburg Municipal-Preston Glenn ","Lynchburg","USA",37.32668528,-79.20043056,"Virginia"
"273","VA","RIC",19977,"Richmond International","Richmond","USA",37.50516667,-77.31966667,"Virginia"
"274","VT","BTV",7005,"Burlington International","Burlington","USA",44.47300361,-73.1503125,"Vermont"
"275","WA","BLI",120,"Bellingham Intl","Bellingham","USA",48.79275,-122.5375278,"Washington"
"276","WA","GEG",15560,"Spokane Intl","Spokane","USA",47.61985556,-117.5338425,"Washington"
"277","WA","SEA",109069,"Seattle-Tacoma Intl","Seattle","USA",47.44898194,-122.3093131,"Washington"
"278","WA","PSC",2541,"Tri-Cities","Pasco","USA",46.26468028,-119.1190292,"Washington"
"279","WA","YKM",340,"Yakima Air Terminal","Yakima","USA",46.56816972,-120.5440594,"Washington"
"280","WI","CWA",2563,"Central Wisconsin","Mosinee","USA",44.77761917,-89.66677944,"Wisconsin"
"281","WI","LSE",2005,"La Crosse Municipal","La Crosse","USA",43.87937972,-91.25653778,"Wisconsin"
"282","WI","ATW",5873,"Outagamie County Regional","Appleton","USA",44.25740806,-88.51947556,"Wisconsin"
"283","WI","GRB",7930,"Austin Straubel International","Green Bay","USA",44.48507333,-88.12959,"Wisconsin"
"284","WI","MKE",42700,"General Mitchell International","Milwaukee","USA",42.94722222,-87.89658333,"Wisconsin"
"285","WI","MSN",13961,"Dane County Regional","Madison","USA",43.13985778,-89.33751361,"Wisconsin"
"286","WI","RHI",221,"Rhinelander-Oneida County","Rhinelander","USA",45.63119306,-89.46745361,"Wisconsin"
"287","WV","CRW",3414,"Yeager","Charleston","USA",38.37315083,-81.59318972,"West Virginia"
"288","WV","HTS",158,"Tri-State/Walker-Long ","Huntington","USA",38.36666667,-82.55802778,"West Virginia"
"289","WV","LWB",185,"Greenbrier Valley","Lewisburg","USA",37.85830556,-80.39947222,"West Virginia"
"290","WY","CPR",2709,"Natrona County Intl","Casper","USA",42.90835556,-106.4644661,"Wyoming"
"291","WY","RKS",954,"Rock Springs-Sweetwater County","Rock Springs","USA",41.5942175,-109.0651928,"Wyoming"
"292","WY","GCC",1046,"Gillette-Campbell County","Gillette","USA",44.34889806,-105.5393614,"Wyoming"
"293","WY","COD",1188,"Yellowstone Regional","Cody","USA",44.52019417,-109.0237961,"Wyoming"
"294","WY","JAC",3766,"Jackson Hole","Jackson","USA",43.60732417,-110.7377389,"Wyoming"
